date,open,high,low,close,volume
D0179,75.8,76.86,74.68,75.49,1204246.0
D0180,75.49,76.52,74.42,76.32,4913744.0
D0181,76.32,80.57,75.01,80.26,3021401.0
D0182,80.26,81.1,78.21,80.05,4577886.0
D0183,80.05,80.52,78.9,80.12,1205937.0
D0184,80.12,81.32,79.63,80.6,2152454.0
D0185,80.6,81.55,76.64,78.71,4978523.0
D0186,78.71,81.18,78.53,80.44,3934694.0
D0187,80.44,80.63,79.76,79.99,1132233.0
D0188,79.99,80.85,78.59,80.81,3642615.0
D0189,80.81,83.06,80.11,81.8,4513782.0
D0190,81.8,83.02,79.31,79.95,4361543.0
D0191,79.95,82.57,78.99,81.84,3068011.0
D0192,81.84,82.78,80.91,82.41,2997855.0
D0193,82.41,85.31,82.2,85.18,2180202.0
D0194,85.18,87.68,84.7,86.71,1087292.0
D0195,86.71,87.31,82.36,83.5,4347788.0
D0196,83.5,86.92,80.71,81.91,4761834.0
D0197,81.91,84.02,81.42,83.42,1121422.0
D0198,83.42,85.44,80.84,84.61,4842595.0
D0199,84.61,85.16,82.45,83.47,4446126.0
D0200,83.47,83.79,80.95,82.63,1135479.0
D0201,82.63,83.7,82.34,83.3,1029689.0
D0202,83.3,84.07,82.98,83.0,2020976.0
D0203,83.0,84.08,80.05,80.14,2797558.0
D0204,80.14,85.25,79.8,83.88,3386768.0
D0205,83.88,86.54,82.76,85.28,4105160.0
D0206,85.28,87.54,84.84,85.41,4652290.0
D0207,85.41,85.67,83.55,84.88,4891101.0
D0208,84.88,85.36,83.84,84.58,4180514.0
D0209,84.58,88.31,82.54,88.07,2246138.0
D0210,88.07,90.99,84.78,85.33,2402705.0
D0211,85.33,85.54,84.5,84.62,2623120.0
D0212,84.62,87.13,80.94,82.41,4061082.0
D0213,82.41,83.7,79.58,80.0,1137460.0
D0214,80.0,80.51,78.57,80.17,2342233.0
D0215,80.17,82.71,78.71,81.33,4684119.0
D0216,81.33,83.76,80.85,83.71,2492861.0
D0217,83.71,84.02,82.27,82.62,1061496.0
D0218,82.62,88.79,81.66,86.74,1390379.0
D0219,86.74,89.36,85.96,88.55,1956906.0
D0220,88.55,93.55,87.48,92.21,1386333.0
D0221,92.21,95.99,91.66,95.11,1093509.0
D0222,95.11,96.16,93.51,95.45,4545282.0
D0223,95.45,96.48,93.02,96.04,4688521.0
D0224,96.04,99.25,94.46,97.51,1421995.0
D0225,97.51,98.87,96.75,97.66,2486607.0
D0226,97.66,100.2,95.93,99.85,3628431.0
D0227,99.85,104.48,99.49,102.63,4656029.0
D0228,102.63,104.15,101.34,101.6,4992613.0
D0229,101.6,102.06,96.38,97.85,3764028.0
D0230,97.85,97.92,95.4,96.32,3666610.0
D0231,96.32,99.14,93.71,98.56,2585786.0
D0232,98.56,101.13,94.92,96.22,2833171.0
D0233,96.22,99.05,95.27,98.72,4842190.0
D0234,98.72,99.38,96.63,97.43,1376897.0
D0235,97.43,97.54,96.69,96.92,3865828.0
D0236,96.92,97.62,92.94,94.02,1577550.0
D0237,94.02,95.7,90.31,91.37,2803832.0
D0238,91.37,92.64,88.56,90.7,1471009.0
D0239,90.7,91.59,89.88,90.8,2410565.0
D0240,90.8,91.9,84.75,86.55,2471349.0
D0241,86.55,89.25,86.06,87.48,3520130.0
D0242,87.48,90.55,86.66,89.87,3507624.0
D0243,89.87,91.08,88.32,89.36,1998645.0
D0244,89.36,89.53,89.07,89.41,2966016.0
D0245,89.41,92.28,86.87,91.9,4133813.0
D0246,91.9,92.85,91.9,92.68,2456857.0
D0247,92.68,93.49,91.68,93.13,4633083.0
D0248,93.13,96.75,92.23,96.25,3552449.0
D0249,96.25,98.28,94.47,95.2,4467777.0
D0250,95.2,99.24,94.92,97.59,1345657.0
